time_of_day,human_readable_time,app_name,activity,geofenced_location
0.0009016783132912431,12:01 AM,whatsapp,still,home
0.0021713666607678928,12:03 AM,whatsapp,still,home
0.0026156380506748844,12:03 AM,whatsapp,still,home
0.0027975178084399532,12:04 AM,email,still,home
0.003123005613832386,12:04 AM,email,still,home
0.006006731175340341,12:08 AM,email,still,home
0.006390117285690389,12:09 AM,email,still,home
0.006752641553087524,12:09 AM,email,still,home
0.0069732090817751224,12:10 AM,email,still,home
0.009403720904475055,12:13 AM,email,still,home
0.012776091896900876,12:18 AM,email,still,home
0.013383146984591754,12:19 AM,email,still,home
0.013736806393289114,12:19 AM,whatsapp,still,home
0.01506518655098199,12:21 AM,whatsapp,still,home
0.015477858559046598,12:22 AM,email,still,home
0.01552404420239284,12:22 AM,email,still,home
0.017172240786550108,12:24 AM,email,still,home
0.01721555469763003,12:24 AM,whatsapp,still,home
0.01795129500077186,12:25 AM,whatsapp,still,home
0.018251887958191992,12:26 AM,email,still,home
0.018864442687279714,12:27 AM,whatsapp,still,home
0.01927444510532761,12:27 AM,whatsapp,still,home
0.019628718982784288,12:28 AM,whatsapp,still,home
0.02131677769490925,12:30 AM,email,still,home
0.021756414081106623,12:31 AM,whatsapp,still,home
0.021922872030238905,12:31 AM,email,still,home
0.021926559081367092,12:31 AM,whatsapp,still,home
0.022693808285788708,12:32 AM,email,still,home
0.023034502170417026,12:33 AM,whatsapp,still,home
0.02320217845880823,12:33 AM,email,still,home
0.024464331389374316,12:35 AM,whatsapp,still,home
0.028318586521610678,12:40 AM,email,still,home
0.02989171770807597,12:43 AM,whatsapp,still,home
0.030004650268166344,12:43 AM,email,still,home
0.03187758807058472,12:45 AM,email,still,home
0.03322910127367307,12:47 AM,whatsapp,still,home
0.034095373075263335,12:49 AM,email,still,home
0.034166760808941654,12:49 AM,whatsapp,still,home
0.03491997339109032,12:50 AM,email,still,home
0.03628624757797261,12:52 AM,email,still,home
0.03891666107385838,12:56 AM,email,still,home
0.04076702797289544,12:58 AM,email,still,home
0.04093966361761925,12:58 AM,email,still,home
0.040972807833531966,12:59 AM,email,still,home
0.042467032819381245,1:01 AM,whatsapp,still,home
0.04297994931476479,1:01 AM,whatsapp,still,home
0.04341125807880297,1:02 AM,whatsapp,still,home
0.043422777873324936,1:02 AM,email,still,home
0.0445021919804679,1:04 AM,whatsapp,still,home
0.04526292012980149,1:05 AM,whatsapp,still,home
0.04575727092148263,1:05 AM,email,still,home
0.04590712128576402,1:06 AM,whatsapp,still,home
0.0462496509145508,1:06 AM,whatsapp,still,home
0.046573272863229764,1:07 AM,whatsapp,still,home
0.04692921425545504,1:07 AM,whatsapp,still,home
0.049896490610526034,1:11 AM,email,still,home
0.0507783296639972,1:13 AM,email,still,home
0.051792292671172135,1:14 AM,whatsapp,still,home
0.055302143791531644,1:19 AM,email,still,home
0.056575044966043486,1:21 AM,email,still,home
0.0570455174549056,1:22 AM,whatsapp,still,home
0.057364188929787785,1:22 AM,whatsapp,still,home
0.0583066589815171,1:23 AM,email,still,home
0.059086791913510184,1:25 AM,whatsapp,still,home
0.059720370348965934,1:25 AM,email,still,home
0.06019112280084882,1:26 AM,whatsapp,still,home
0.061032425815463975,1:27 AM,whatsapp,still,home
0.06109251008831129,1:27 AM,whatsapp,still,home
0.06254193344315184,1:30 AM,email,still,home
0.0641353595343962,1:32 AM,email,still,home
0.06422828158174343,1:32 AM,whatsapp,still,home
0.0645915562904621,1:33 AM,email,still,home
0.0673658780346541,1:37 AM,whatsapp,still,home
0.06848442711518687,1:38 AM,email,still,home
0.07287388514112758,1:44 AM,email,still,home
0.07380757864286347,1:46 AM,whatsapp,still,home
0.0760585213126288,1:49 AM,whatsapp,still,home
0.07665198924800198,1:50 AM,whatsapp,still,home
0.07758825918285273,1:51 AM,whatsapp,still,home
0.0781977478564373,1:52 AM,whatsapp,still,home
0.08076266739473503,1:56 AM,email,still,home
0.08251072408868054,1:58 AM,email,still,home
0.0839230479538533,2:00 AM,whatsapp,still,home
0.08514785939097758,2:02 AM,email,still,home
0.08607413224305682,2:03 AM,whatsapp,still,home
0.08804600024515374,2:06 AM,whatsapp,still,home
0.0886883238080991,2:07 AM,email,still,home
0.08895457784264582,2:08 AM,email,still,home
0.09045206970746755,2:10 AM,email,still,home
0.09061316250226314,2:10 AM,email,still,home
0.09156035780083016,2:11 AM,whatsapp,still,home
0.09318664100122942,2:14 AM,email,still,home
0.09497232120010457,2:16 AM,email,still,home
0.09558793715013636,2:17 AM,email,still,home
0.09575363525028635,2:17 AM,email,still,home
0.09673230407686184,2:19 AM,whatsapp,still,home
0.09676601393802997,2:19 AM,whatsapp,still,home
0.09685851740364682,2:19 AM,whatsapp,still,home
0.09705418923631648,2:19 AM,whatsapp,still,home
0.09718641557118668,2:19 AM,email,still,home
0.09719799092747106,2:19 AM,whatsapp,still,home
